ticker_blackrock,yahoo_ticker,nom,secteur,ponderation_pct,pays,bourse,devise
ASML,ASML.AS,ASML HOLDING NV,Technologie de l'information,4.13536,Pays-Bas,Euronext Amsterdam,EUR
HSBA,HSBA.L,HSBC HOLDINGS PLC,Finance,2.09339,Royaume-Uni,London Stock Exchange,GBP
ROP,ROP.SW,ROCHE PS PAR AG,Santé,1.93532,Suisse,SIX Swiss Exchange,CHF
NOVN,NOVN.SW,NOVARTIS AG,Santé,1.8859,Suisse,SIX Swiss Exchange,CHF
AZN,AZN.L,ASTRAZENECA PLC,Santé,1.88264,Royaume-Uni,London Stock Exchange,GBP
NESN,NESN.SW,NESTLE SA,Biens de consommation de base,1.72519,Suisse,SIX Swiss Exchange,CHF
SHELL,SHELL.AS,SHELL PLC,Energie,1.57635,Royaume-Uni,Euronext Amsterdam,EUR
SIE,SIE.DE,SIEMENS N AG,Industries,1.56314,Allemagne,Xetra,EUR
TTE,TTE.PA,TOTALENERGIES,Energie,1.2641,France,Nyse Euronext - Euronext Paris,EUR
SAN,SAN.MC,BANCO SANTANDER,Finance,1.20413,Espagne,Bolsa De Madrid,EUR
SAP,SAP.DE,SAP,Technologie de l'information,1.18555,Allemagne,Xetra,EUR
SU,SU.PA,SCHNEIDER ELECTRIC,Industries,1.18145,France,Nyse Euronext - Euronext Paris,EUR
ALV,ALV.DE,ALLIANZ,Finance,1.10787,Allemagne,Xetra,EUR
ABBN,ABBN.SW,ABB LTD,Industries,1.10419,Suisse,SIX Swiss Exchange,CHF
ENR,ENR.DE,SIEMENS ENERGY N AG,Industries,0.98873,Allemagne,Xetra,EUR
RR.,RR..L,ROLLS-ROYCE HOLDINGS PLC,Industries,0.97913,Royaume-Uni,London Stock Exchange,GBP
NOVO B,NOVO-B.CO,NOVO NORDISK CLASS B,Santé,0.97009,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
UBSG,UBSG.SW,UBS GROUP AG,Finance,0.9485,Suisse,SIX Swiss Exchange,CHF
IBE,IBE.MC,IBERDROLA SA,Services publics,0.92979,Espagne,Bolsa De Madrid,EUR
MC,MC.PA,LVMH,Biens de consommation cycliques,0.91918,France,Nyse Euronext - Euronext Paris,EUR
BATS,BATS.L,BRITISH AMERICAN TOBACCO,Biens de consommation de base,0.90272,Royaume-Uni,London Stock Exchange,GBP
BBVA,BBVA.MC,BANCO BILBAO VIZCAYA ARGENTARIA SA,Finance,0.87066,Espagne,Bolsa De Madrid,EUR
SAF,SAF.PA,SAFRAN SA,Industries,0.85549,France,Nyse Euronext - Euronext Paris,EUR
UCG,UCG.MI,UNICREDIT,Finance,0.84101,Italie,Borsa Italiana,EUR
ULVR,ULVR.L,UNILEVER PLC,Biens de consommation de base,0.82332,Royaume-Uni,London Stock Exchange,GBP
AI,AI.PA,LAIR LIQUIDE SOCIETE ANONYME POUR,Matériaux,0.80567,France,Nyse Euronext - Euronext Paris,EUR
AIR,AIR.PA,AIRBUS GROUP,Industries,0.80247,France,Nyse Euronext - Euronext Paris,EUR
IFX,IFX.DE,INFINEON TECHNOLOGIES AG,Technologie de l'information,0.80131,Allemagne,Xetra,EUR
DTE,DTE.DE,DEUTSCHE TELEKOM N AG,La communication,0.78224,Allemagne,Xetra,EUR
RIO,RIO.L,RIO TINTO PLC,Matériaux,0.75284,Royaume-Uni,London Stock Exchange,GBP
BP.,BP..L,BP PLC,Energie,0.7496,Royaume-Uni,London Stock Exchange,GBP
CFR,CFR.SW,COMPAGNIE FINANCIERE RICHEMONT SA,Biens de consommation cycliques,0.74326,Suisse,SIX Swiss Exchange,CHF
BNP,BNP.PA,BNP PARIBAS SA,Finance,0.73235,France,Nyse Euronext - Euronext Paris,EUR
OR,OR.PA,LOREAL SA,Biens de consommation de base,0.70891,France,Nyse Euronext - Euronext Paris,EUR
GSK,GSK.L,GLAXOSMITHKLINE,Santé,0.69285,Royaume-Uni,London Stock Exchange,GBP
ZURN,ZURN.SW,ZURICH INSURANCE GROUP AG,Finance,0.68228,Suisse,SIX Swiss Exchange,CHF
ISP,ISP.MI,INTESA SANPAOLO,Finance,0.67598,Italie,Borsa Italiana,EUR
SAN,SAN.PA,SANOFI SA,Santé,0.66115,France,Nyse Euronext - Euronext Paris,EUR
INGA,INGA.AS,ING GROEP NV,Finance,0.59255,Pays-Bas,Euronext Amsterdam,EUR
ENEL,ENEL.MI,ENEL,Services publics,0.57255,Italie,Borsa Italiana,EUR
NG.,NG..L,NATIONAL GRID PLC,Services publics,0.56014,Royaume-Uni,London Stock Exchange,GBP
ABI,ABI.BR,ANHEUSER-BUSCH INBEV SA,Biens de consommation de base,0.55802,Belgique,Nyse Euronext - Euronext Brussels,EUR
NOKIA,NOKIA.HE,NOKIA,Technologie de l'information,0.55531,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
DG,DG.PA,VINCI SA,Industries,0.55392,France,Nyse Euronext - Euronext Paris,EUR
BARC,BARC.L,BARCLAYS PLC,Finance,0.55017,Royaume-Uni,London Stock Exchange,GBP
CS,CS.PA,AXA SA,Finance,0.53735,France,Nyse Euronext - Euronext Paris,EUR
BA.,BA..L,BAE SYSTEMS PLC,Industries,0.53477,Royaume-Uni,London Stock Exchange,GBP
LLOY,LLOY.L,LLOYDS BANKING GROUP PLC,Finance,0.52431,Royaume-Uni,London Stock Exchange,GBP
INVE B,INVE-B.ST,INVESTOR CLASS B,Finance,0.48838,Suède,Nasdaq Omx Nordic,SEK
GLEN,GLEN.L,GLENCORE PLC,Matériaux,0.48062,Royaume-Uni,London Stock Exchange,GBP
MUV2,MUV2.DE,MUENCHENER RUECKVERSICHERUNGS-GESE,Finance,0.46157,Allemagne,Xetra,EUR
ITX,ITX.MC,INDUSTRIA DE DISENO TEXTIL SA,Biens de consommation cycliques,0.45809,Espagne,Bolsa De Madrid,EUR
RHM,RHM.DE,RHEINMETALL AG,Industries,0.45449,Allemagne,Xetra,EUR
RMS,RMS.PA,HERMES INTERNATIONAL,Biens de consommation cycliques,0.44048,France,Nyse Euronext - Euronext Paris,EUR
NDA FI,NDA-FI.HE,NORDEA BANK,Finance,0.42992,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
NWG,NWG.L,NATWEST GROUP PLC,Finance,0.42827,Royaume-Uni,London Stock Exchange,GBP
EL,EL.PA,ESSILORLUXOTTICA SA,Santé,0.42051,France,Nyse Euronext - Euronext Paris,EUR
DBK,DBK.DE,DEUTSCHE BANK AG,Finance,0.41405,Allemagne,Xetra,EUR
GLE,GLE.PA,SOCIETE GENERALE SA,Finance,0.41014,France,Nyse Euronext - Euronext Paris,EUR
REL,REL.L,RELX PLC,Industries,0.39636,Royaume-Uni,London Stock Exchange,GBP
LSEG,LSEG.L,LONDON STOCK EXCHANGE GROUP PLC,Finance,0.39267,Royaume-Uni,London Stock Exchange,GBP
AAL,AAL.L,ANGLO AMERICAN PLC,Matériaux,0.38872,Royaume-Uni,London Stock Exchange,GBP
ENGI,ENGI.PA,ENGIE SA,Services publics,0.38,France,Nyse Euronext - Euronext Paris,EUR
DHL,DHL.DE,DEUTSCHE POST AG,Industries,0.37406,Allemagne,Xetra,EUR
CPG,CPG.L,COMPASS GROUP PLC,Biens de consommation cycliques,0.37239,Royaume-Uni,London Stock Exchange,USD
PRX,PRX.AS,PROSUS NV CLASS N,Biens de consommation cycliques,0.36619,Pays-Bas,Euronext Amsterdam,EUR
VOLV B,VOLV-B.ST,VOLVO CLASS B,Industries,0.36199,Suède,Nasdaq Omx Nordic,SEK
DB1,DB1.DE,DEUTSCHE BOERSE AG,Finance,0.35551,Allemagne,Xetra,EUR
BAS,BAS.DE,BASF N,Matériaux,0.34423,Allemagne,Xetra,EUR
ARGX,ARGX.BR,ARGENX,Santé,0.34326,Belgique,Nyse Euronext - Euronext Brussels,EUR
HOLN,HOLN.SW,HOLCIM LTD AG,Matériaux,0.34188,Suisse,SIX Swiss Exchange,CHF
PRY,PRY.MI,PRYSMIAN,Industries,0.33977,Italie,Borsa Italiana,EUR
ASM,ASM.AS,ASM INTERNATIONAL NV,Technologie de l'information,0.33854,Pays-Bas,Euronext Amsterdam,EUR
ENI,ENI.MI,ENI,Energie,0.33432,Italie,Borsa Italiana,EUR
ATCO A,ATCO-A.ST,ATLAS COPCO CLASS A,Industries,0.32559,Suède,Nasdaq Omx Nordic,SEK
G,G.MI,ASSICURAZIONI GENERALI,Finance,0.31924,Italie,Borsa Italiana,EUR
DSV,DSV.CO,DSV,Industries,0.31788,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
STAN,STAN.L,STANDARD CHARTERED PLC,Finance,0.31444,Royaume-Uni,London Stock Exchange,GBP
DGE,DGE.L,DIAGEO PLC,Biens de consommation de base,0.31349,Royaume-Uni,London Stock Exchange,GBP
EOAN,EOAN.DE,E.ON N,Services publics,0.30959,Allemagne,Xetra,EUR
CABK,CABK.MC,CAIXABANK SA,Finance,0.30846,Espagne,Bolsa De Madrid,EUR
BN,BN.PA,DANONE SA,Biens de consommation de base,0.30546,France,Nyse Euronext - Euronext Paris,EUR
STMMI,STMMI.MI,STMICROELECTRONICS NV,Technologie de l'information,0.30438,France,Borsa Italiana,EUR
LR,LR.PA,LEGRAND SA,Industries,0.29684,France,Nyse Euronext - Euronext Paris,EUR
LONN,LONN.SW,LONZA GROUP AG,Santé,0.2958,Suisse,SIX Swiss Exchange,CHF
SGO,SGO.PA,COMPAGNIE DE SAINT GOBAIN SA,Industries,0.29501,France,Nyse Euronext - Euronext Paris,EUR
MBG,MBG.DE,MERCEDES-BENZ GROUP N AG,Biens de consommation cycliques,0.29402,Allemagne,Xetra,EUR
SREN,SREN.SW,SWISS RE AG,Finance,0.29344,Suisse,SIX Swiss Exchange,CHF
SAND,SAND.ST,SANDVIK,Industries,0.28429,Suède,Nasdaq Omx Nordic,SEK
BAYN,BAYN.DE,BAYER AG,Santé,0.28427,Allemagne,Xetra,EUR
RWE,RWE.DE,RWE AG,Services publics,0.28285,Allemagne,Xetra,EUR
RKT,RKT.L,RECKITT BENCKISER GROUP PLC,Biens de consommation de base,0.27858,Royaume-Uni,London Stock Exchange,GBP
ORA,ORA.PA,ORANGE SA,La communication,0.27219,France,Nyse Euronext - Euronext Paris,EUR
RACE,RACE.MI,FERRARI NV,Biens de consommation cycliques,0.27198,Italie,Borsa Italiana,EUR
HLN,HLN.L,HALEON PLC,Santé,0.27028,Royaume-Uni,London Stock Exchange,GBP
SSE,SSE.L,SSE PLC,Services publics,0.259,Royaume-Uni,London Stock Exchange,GBP
TSCO,TSCO.L,TESCO PLC,Biens de consommation de base,0.25064,Royaume-Uni,London Stock Exchange,GBP
AD,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV,Biens de consommation de base,0.24737,Pays-Bas,Euronext Amsterdam,EUR
ERIC B,ERIC-B.ST,ERICSSON B,Technologie de l'information,0.24478,Suède,Nasdaq Omx Nordic,SEK
PRU,PRU.L,PRUDENTIAL PLC,Finance,0.24399,Royaume-Uni,London Stock Exchange,GBP
SDZ,SDZ.SW,SANDOZ GROUP AG,Santé,0.23841,Suisse,SIX Swiss Exchange,CHF
ASSA B,ASSA-B.ST,ASSA ABLOY B,Industries,0.23423,Suède,Nasdaq Omx Nordic,SEK
EBS,EBS.VI,ERSTE GROUP BANK AG,Finance,0.23272,Autriche,Wiener Boerse Ag,EUR
UCB,UCB.BR,UCB SA,Santé,0.23114,Belgique,Nyse Euronext - Euronext Brussels,EUR
ADS,ADS.DE,ADIDAS N AG,Biens de consommation cycliques,0.22916,Allemagne,Xetra,EUR
FER,FER.MC,FERROVIAL NV,Industries,0.22245,Espagne,Bolsa De Madrid,EUR
ADYEN,ADYEN.AS,ADYEN NV,Finance,0.22188,Pays-Bas,Euronext Amsterdam,EUR
SWED A,SWED-A.ST,SWEDBANK,Finance,0.21943,Suède,Nasdaq Omx Nordic,SEK
ALC,ALC.SW,ALCON AG,Santé,0.21866,Suisse,SIX Swiss Exchange,CHF
DANSKE,DANSKE.CO,DANSKE BANK,Finance,0.21755,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
SUNB,SUNB.L,SUNBELT RENTALS HOLDINGS INC,Industries,0.21558,Royaume-Uni,London Stock Exchange,GBP
GALD,GALD.SW,GALDERMA GROUP N AG,Santé,0.21195,Suisse,SIX Swiss Exchange,CHF
EXPN,EXPN.L,EXPERIAN PLC,Industries,0.20939,Royaume-Uni,London Stock Exchange,GBP
SEB A,SEB-A.ST,SKANDINAVISKA ENSKILDA BANKEN,Finance,0.20932,Suède,Nasdaq Omx Nordic,SEK
SIKA,SIKA.SW,SIKA AG,Matériaux,0.20725,Suisse,SIX Swiss Exchange,CHF
SLHN,SLHN.SW,SWISS LIFE HOLDING AG,Finance,0.20575,Suisse,SIX Swiss Exchange,CHF
EQNR,EQNR.OL,EQUINOR,Energie,0.20173,Norvège,Oslo Bors Asa,NOK
MT,MT.AS,ARCELORMITTAL SA,Matériaux,0.19939,France,Euronext Amsterdam,EUR
ACS,ACS.MC,ACS ACTIVIDADES DE CONSTRUCCION Y,Industries,0.19751,Espagne,Bolsa De Madrid,EUR
EQT,EQT.ST,EQT,Finance,0.19744,Suède,Nasdaq Omx Nordic,SEK
III,III.L,3I GROUP PLC,Finance,0.19687,Royaume-Uni,London Stock Exchange,GBP
CBK,CBK.DE,COMMERZBANK AG,Finance,0.19627,Allemagne,Xetra,EUR
KBC,KBC.BR,KBC GROEP,Finance,0.18958,Belgique,Nyse Euronext - Euronext Brussels,EUR
GIVN,GIVN.SW,GIVAUDAN SA,Matériaux,0.18908,Suisse,SIX Swiss Exchange,CHF
VOD,VOD.L,VODAFONE GROUP PLC,La communication,0.18829,Royaume-Uni,London Stock Exchange,GBP
AMS,AMS.MC,AMADEUS IT GROUP SA,Biens de consommation cycliques,0.185,Espagne,Bolsa De Madrid,EUR
IMB,IMB.L,IMPERIAL BRANDS PLC,Biens de consommation de base,0.18306,Royaume-Uni,London Stock Exchange,GBP
REP,REP.MC,REPSOL SA,Energie,0.1821,Espagne,Bolsa De Madrid,EUR
VWS,VWS.CO,VESTAS WIND SYSTEMS,Industries,0.18025,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
DNB,DNB.OL,DNB BANK,Finance,0.17978,Norvège,Oslo Bors Asa,NOK
HEI,HEI.DE,HEIDELBERG MATERIALS AG,Matériaux,0.17871,Allemagne,Xetra,EUR
VIE,VIE.PA,VEOLIA ENVIRON. SA,Services publics,0.17838,France,Nyse Euronext - Euronext Paris,EUR
HO,HO.PA,THALES SA,Industries,0.17758,France,Nyse Euronext - Euronext Paris,EUR
SAMPO,SAMPO.HE,SAMPO CLASS A,Finance,0.17536,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
DTG,DTG.DE,DAIMLER TRUCK HOLDING E AG,Industries,0.17314,Allemagne,Xetra,EUR
AV.,AV..L,AVIVA PLC,Finance,0.16676,Royaume-Uni,London Stock Exchange,GBP
UMG,UMG.AS,UNIVERSAL MUSIC GROUP NV,La communication,0.16486,Pays-Bas,Euronext Amsterdam,EUR
ML,ML.PA,MICHELIN,Biens de consommation cycliques,0.16478,France,Nyse Euronext - Euronext Paris,EUR
BESI,BESI.AS,BE SEMICONDUCTOR INDUSTRIES NV,Technologie de l'information,0.16457,Pays-Bas,Euronext Amsterdam,EUR
LDO,LDO.MI,LEONARDO FINMECCANICA SPA,Industries,0.16448,Italie,Borsa Italiana,EUR
PKO,PKO.WA,POWSZECHNA KASA OSZCZEDNOSCI BANK,Finance,0.16205,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
ABN,ABN.AS,ABN AMRO BANK NV,Finance,0.16096,Pays-Bas,Euronext Amsterdam,EUR
BMW,BMW.DE,BMW AG,Biens de consommation cycliques,0.16013,Allemagne,Xetra,EUR
PGHN,PGHN.SW,PARTNERS GROUP HOLDING AG,Finance,0.15881,Suisse,SIX Swiss Exchange,CHF
A5G,A5G.IR,AIB GROUP PLC,Finance,0.15745,Irlande,Irish Stock Exchange - All Market,EUR
RYA,RYA.IR,RYANAIR HOLDINGS PLC,Industries,0.15654,Irlande,Irish Stock Exchange - All Market,EUR
HLMA,HLMA.L,HALMA PLC,Technologie de l'information,0.15572,Royaume-Uni,London Stock Exchange,GBP
IHG,IHG.L,INTERCONTINENTAL HOTELS GROUP PLC,Biens de consommation cycliques,0.1553,Royaume-Uni,London Stock Exchange,USD
BMPS,BMPS.MI,BANCA MONTE DEI PASCHI DI SIENA SP,Finance,0.15514,Italie,Borsa Italiana,EUR
SHB A,SHB-A.ST,SVENSKA HANDELSBANKEN-A SHS,Finance,0.15355,Suède,Nasdaq Omx Nordic,SEK
KNEBV,KNEBV.HE,KONE,Industries,0.15317,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
HEIA,HEIA.AS,HEINEKEN NV,Biens de consommation de base,0.15289,Pays-Bas,Euronext Amsterdam,EUR
PUB,PUB.PA,PUBLICIS GROUPE SA,La communication,0.1514,France,Nyse Euronext - Euronext Paris,EUR
PKN,PKN.WA,ORLEN SA,Energie,0.1484,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
GEBN,GEBN.SW,GEBERIT AG,Industries,0.14667,Suisse,SIX Swiss Exchange,CHF
SCMN,SCMN.SW,SWISSCOM AG,La communication,0.14438,Suisse,SIX Swiss Exchange,CHF
VOW3,VOW3.DE,VOLKSWAGEN NON-VOTING PREF AG,Biens de consommation cycliques,0.14389,Allemagne,Xetra,EUR
NN,NN.AS,NN GROUP NV,Finance,0.14274,Pays-Bas,Euronext Amsterdam,EUR
NXT,NXT.L,NEXT PLC,Biens de consommation cycliques,0.14152,Royaume-Uni,London Stock Exchange,GBP
ANTO,ANTO.L,ANTOFAGASTA PLC,Matériaux,0.14059,Royaume-Uni,London Stock Exchange,GBP
ACA,ACA.PA,CREDIT AGRICOLE SA,Finance,0.1387,France,Nyse Euronext - Euronext Paris,EUR
VACN,VACN.SW,VAT GROUP AG,Industries,0.13787,Suisse,SIX Swiss Exchange,CHF
AENA,AENA.MC,AENA SME SA,Industries,0.13623,Espagne,Bolsa De Madrid,EUR
KPN,KPN.AS,KONINKLIJKE KPN NV,La communication,0.13527,Pays-Bas,Euronext Amsterdam,EUR
NSIS B,NSIS-B.CO,NOVOZYMES B,Matériaux,0.13524,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
KER,KER.PA,KERING SA,Biens de consommation cycliques,0.13503,France,Nyse Euronext - Euronext Paris,EUR
SAAB B,SAAB-B.ST,SAAB CLASS B,Industries,0.13437,Suède,Nasdaq Omx Nordic,SEK
PHIA,PHIA.AS,KONINKLIJKE PHILIPS NV,Santé,0.13384,Pays-Bas,Euronext Amsterdam,EUR
LGEN,LGEN.L,LEGAL AND GENERAL GROUP PLC,Finance,0.13347,Royaume-Uni,London Stock Exchange,GBP
CAP,CAP.PA,CAPGEMINI,Technologie de l'information,0.13313,France,Nyse Euronext - Euronext Paris,EUR
HBAN,HBAN.SW,HELVETIA BALOISE HOLDING N AG,Finance,0.133,Suisse,SIX Swiss Exchange,CHF
MTX,MTX.DE,MTU AERO ENGINES HOLDING AG,Industries,0.13261,Allemagne,Xetra,EUR
WRT1V,WRT1V.HE,WARTSILA,Industries,0.1311,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
BPE,BPE.MI,BPER BANCA,Finance,0.13056,Italie,Borsa Italiana,EUR
MRK,MRK.DE,MERCK,Santé,0.13035,Allemagne,Xetra,EUR
HEXA B,HEXA-B.ST,HEXAGON CLASS B,Technologie de l'information,0.12851,Suède,Nasdaq Omx Nordic,SEK
VNA,VNA.DE,VONOVIA SE,Immobilier,0.12452,Allemagne,Xetra,EUR
SGSN,SGSN.SW,SGS SA,Industries,0.12331,Suisse,SIX Swiss Exchange,CHF
EPI A,EPI-A.ST,EPIROC CLASS A,Industries,0.12269,Suède,Nasdaq Omx Nordic,SEK
BIRG,BIRG.IR,BANK OF IRELAND GROUP PLC,Finance,0.12092,Irlande,Irish Stock Exchange - All Market,EUR
BOL,BOL.ST,BOLIDEN,Matériaux,0.11526,Suède,Nasdaq Omx Nordic,SEK
BAMI,BAMI.MI,BANCO BPM,Finance,0.11519,Italie,Borsa Italiana,EUR
FRE,FRE.DE,FRESENIUS SE AND CO KGAA,Santé,0.11511,Allemagne,Xetra,EUR
TEF,TEF.MC,TELEFONICA SA,La communication,0.11341,Espagne,Bolsa De Madrid,EUR
BT.A,BT.A.L,BT GROUP PLC,La communication,0.11293,Royaume-Uni,London Stock Exchange,GBP
WKL,WKL.AS,WOLTERS KLUWER NV,Industries,0.11108,Pays-Bas,Euronext Amsterdam,EUR
HNR1,HNR1.DE,HANNOVER RUECK,Finance,0.11084,Allemagne,Xetra,EUR
GMAB,GMAB.CO,GENMAB,Santé,0.11074,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
STLAM,STLAM.MI,STELLANTIS NV,Biens de consommation cycliques,0.11027,Italie,Borsa Italiana,EUR
SAB,SAB.MC,BANCO DE SABADELL SA,Finance,0.11014,Espagne,Bolsa De Madrid,EUR
ESSITY B,ESSITY-B.ST,ESSITY CLASS B,Biens de consommation de base,0.10934,Suède,Nasdaq Omx Nordic,SEK
TRN,TRN.MI,TERNA RETE ELETTRICA NAZIONALE,Services publics,0.10798,Italie,Borsa Italiana,EUR
BAER,BAER.SW,JULIUS BAER GRUPPE AG,Finance,0.10755,Suisse,SIX Swiss Exchange,CHF
NHY,NHY.OL,NORSK HYDRO,Matériaux,0.10715,Norvège,Oslo Bors Asa,NOK
CLNX,CLNX.MC,CELLNEX TELECOM,La communication,0.1068,Espagne,Bolsa De Madrid,EUR
ALFA,ALFA.ST,ALFA LAVAL,Industries,0.10575,Suède,Nasdaq Omx Nordic,SEK
DSY,DSY.PA,DASSAULT SYSTEMES,Technologie de l'information,0.10528,France,Nyse Euronext - Euronext Paris,EUR
LOGN,LOGN.SW,LOGITECH INTERNATIONAL SA,Technologie de l'information,0.10492,Suisse,SIX Swiss Exchange,CHF
KOG,KOG.OL,KONGSBERG GRUPPEN,Industries,0.10454,Norvège,Oslo Bors Asa,NOK
EN,EN.PA,BOUYGUES SA,Industries,0.10299,France,Nyse Euronext - Euronext Paris,EUR
UPM,UPM.HE,UPM-KYMMENE,Matériaux,0.10142,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
EDP,EDP.LS,EDP ENERGIAS DE PORTUGAL SA,Services publics,0.10074,Portugal,Nyse Euronext - Euronext Lisbon,EUR
SHL,SHL.DE,SIEMENS HEALTHINEERS AG,Santé,0.09954,Allemagne,Xetra,EUR
