ticker_blackrock,yahoo_ticker,nom,secteur,ponderation_pct,pays,bourse,devise
RTO,RTO.L,RENTOKIL INITIAL PLC,Industries,0.09938,Royaume-Uni,London Stock Exchange,GBP
MONC,MONC.MI,MONCLER,Biens de consommation cycliques,0.09876,Italie,Borsa Italiana,EUR
SRG,SRG.MI,SNAM,Services publics,0.09712,Italie,Borsa Italiana,EUR
RI,RI.PA,PERNOD RICARD SA,Biens de consommation de base,0.09613,France,Nyse Euronext - Euronext Paris,EUR
FBK,FBK.MI,FINECOBANK BANCA FINECO,Finance,0.096,Italie,Borsa Italiana,EUR
DSFIR,DSFIR.AS,DSM FIRMENICH AG,Matériaux,0.09529,Pays-Bas,Euronext Amsterdam,EUR
TIT,TIT.MI,TELECOM ITALIA,La communication,0.09381,Italie,Borsa Italiana,EUR
INF,INF.L,INFORMA PLC,La communication,0.09308,Royaume-Uni,London Stock Exchange,GBP
FGR,FGR.PA,EIFFAGE SA,Industries,0.09154,France,Nyse Euronext - Euronext Paris,EUR
IAG,IAG.L,INTERNATIONAL AIRLINES GROUP SA,Industries,0.09136,Espagne,London Stock Exchange,GBP
STMN,STMN.SW,STRAUMANN HOLDING AG,Santé,0.09065,Suisse,SIX Swiss Exchange,CHF
KRX,KRX.IR,KINGSPAN GROUP PLC,Industries,0.09043,Irlande,Irish Stock Exchange - All Market,EUR
NESTE,NESTE.HE,NESTE,Energie,0.09024,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
BG,BG.VI,BAWAG GROUP AG,Finance,0.08947,Autriche,Wiener Boerse Ag,EUR
KRZ,KRZ.IR,KERRY GROUP PLC,Biens de consommation de base,0.08894,Irlande,Irish Stock Exchange - All Market,EUR
SPSN,SPSN.SW,SWISS PRIME SITE AG,Immobilier,0.08847,Suisse,SIX Swiss Exchange,CHF
ELE,ELE.MC,ENDESA SA,Services publics,0.08767,Espagne,Bolsa De Madrid,EUR
PST,PST.MI,POSTE ITALIANE,Finance,0.08713,Italie,Borsa Italiana,EUR
SCHP,SCHP.SW,SCHINDLER HOLDING PAR AG,Industries,0.08664,Suisse,SIX Swiss Exchange,CHF
AKZA,AKZA.AS,AKZO NOBEL NV,Matériaux,0.08509,Pays-Bas,Euronext Amsterdam,EUR
SN.,SN..L,SMITH AND NEPHEW PLC,Santé,0.0848,Royaume-Uni,London Stock Exchange,GBP
AGS,AGS.BR,AGEAS SA,Finance,0.08462,Belgique,Nyse Euronext - Euronext Brussels,EUR
KGH,KGH.WA,KGHM POLSKA MIEDZ SA,Matériaux,0.08412,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
CARL B,CARL-B.CO,CARLSBERG AS CL B,Biens de consommation de base,0.08316,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
ENX,ENX.PA,EURONEXT NV,Finance,0.08314,France,Nyse Euronext - Euronext Paris,EUR
URW,URW.PA,UNIBAIL RODAMCO WE STAPLED UNITS,Immobilier,0.08299,France,Nyse Euronext - Euronext Paris,EUR
SOON,SOON.SW,SONOVA HOLDING AG,Santé,0.08278,Suisse,SIX Swiss Exchange,CHF
TELIA,TELIA.ST,TELIA COMPANY,La communication,0.0822,Suède,Nasdaq Omx Nordic,SEK
SY1,SY1.DE,SYMRISE AG,Matériaux,0.08212,Allemagne,Xetra,EUR
DPLM,DPLM.L,DIPLOMA PLC,Industries,0.08124,Royaume-Uni,London Stock Exchange,GBP
UU.,UU..L,UNITED UTILITIES GROUP PLC,Services publics,0.08074,Royaume-Uni,London Stock Exchange,GBP
METSO,METSO.HE,METSO CORPORATION,Industries,0.08056,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
CNA,CNA.L,CENTRICA PLC,Services publics,0.08039,Royaume-Uni,London Stock Exchange,GBP
KNIN,KNIN.SW,KUEHNE UND NAGEL INTERNATIONAL AG,Industries,0.08008,Suisse,SIX Swiss Exchange,CHF
CCH,CCH.L,COCA COLA HBC AG,Biens de consommation de base,0.08007,Royaume-Uni,London Stock Exchange,GBP
ORSTED,ORSTED.CO,ORSTED A/S,Services publics,0.07947,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
SGRO,SGRO.L,SEGRO REIT PLC,Immobilier,0.07904,Royaume-Uni,London Stock Exchange,GBP
HEN3,HEN3.DE,HENKEL & KGAA PREF AG,Biens de consommation de base,0.07903,Allemagne,Xetra,EUR
CA,CA.PA,CARREFOUR SA,Biens de consommation de base,0.07901,France,Nyse Euronext - Euronext Paris,EUR
LISP,LISP.SW,CHOCOLADEFABRIKEN LINDT & SPRUENGL,Biens de consommation de base,0.07678,Suisse,SIX Swiss Exchange,CHF
ITRK,ITRK.L,INTERTEK GROUP PLC,Industries,0.07577,Royaume-Uni,London Stock Exchange,GBP
PEO,PEO.WA,BANK PEKAO SA,Finance,0.07492,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
ADM,ADM.L,ADMIRAL GROUP PLC,Finance,0.07486,Royaume-Uni,London Stock Exchange,GBP
SOBI,SOBI.ST,SWEDISH ORPHAN BIOVITRUM,Santé,0.07461,Suède,Nasdaq Omx Nordic,SEK
AKRBP,AKRBP.OL,AKER BP,Energie,0.0737,Norvège,Oslo Bors Asa,NOK
AC,AC.PA,ACCOR SA,Biens de consommation cycliques,0.07319,France,Nyse Euronext - Euronext Paris,EUR
SMIN,SMIN.L,SMITHS GROUP PLC,Industries,0.07176,Royaume-Uni,London Stock Exchange,GBP
ASRNL,ASRNL.AS,ASR NEDERLAND NV,Finance,0.07161,Pays-Bas,Euronext Amsterdam,EUR
TEL,TEL.OL,TELENOR,La communication,0.07127,Norvège,Oslo Bors Asa,NOK
SGE,SGE.L,THE SAGE GROUP PLC,Technologie de l'information,0.06995,Royaume-Uni,London Stock Exchange,GBP
FORTUM,FORTUM.HE,FORTUM,Services publics,0.06955,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
AGN,AGN.AS,AEGON LTD,Finance,0.06925,Pays-Bas,Euronext Amsterdam,EUR
BKT,BKT.MC,BANKINTER SA,Finance,0.06885,Espagne,Bolsa De Madrid,EUR
BEZ,BEZ.L,BEAZLEY PLC,Finance,0.06776,Royaume-Uni,London Stock Exchange,GBP
BCP,BCP.LS,BANCO COMERCIAL PORTUGUES SA,Finance,0.06773,Portugal,Nyse Euronext - Euronext Lisbon,EUR
SVT,SVT.L,SEVERN TRENT PLC,Services publics,0.0676,Royaume-Uni,London Stock Exchange,GBP
TEL2 B,TEL2-B.ST,TELE2 B,La communication,0.06737,Suède,Nasdaq Omx Nordic,SEK
BNZL,BNZL.L,BUNZL,Industries,0.06721,Royaume-Uni,London Stock Exchange,GBP
WISE,WISE.L,WISE PLC CLASS A,Finance,0.06672,Royaume-Uni,London Stock Exchange,GBP
BVI,BVI.PA,BUREAU VERITAS SA,Industries,0.0662,France,Nyse Euronext - Euronext Paris,EUR
HOT,HOT.DE,HOCHTIEF AG,Industries,0.06589,Allemagne,Xetra,EUR
PZU,PZU.WA,PZU SA,Finance,0.0654,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
BEAN,BEAN.SW,BELIMO N AG,Industries,0.06434,Suisse,SIX Swiss Exchange,CHF
UNI,UNI.MI,UNIPOL ASSICURAZIONI SPA,Finance,0.06424,Italie,Borsa Italiana,EUR
EVO,EVO.ST,EVOLUTION,Biens de consommation cycliques,0.06406,Suède,Nasdaq Omx Nordic,SEK
DHER,DHER.DE,DELIVERY HERO,Biens de consommation cycliques,0.06383,Allemagne,Xetra,EUR
ACLN,ACLN.SW,ACCELLERON N AG,Industries,0.06368,Suisse,SIX Swiss Exchange,CHF
OMV,OMV.VI,OMV AG,Energie,0.06368,Autriche,Wiener Boerse Ag,EUR
MKS,MKS.L,MARKS AND SPENCER GROUP PLC,Biens de consommation de base,0.06333,Royaume-Uni,London Stock Exchange,GBP
SPIE,SPIE.PA,SPIE SA,Industries,0.06321,France,Nyse Euronext - Euronext Paris,EUR
IMI,IMI.L,IMI PLC,Industries,0.06285,Royaume-Uni,London Stock Exchange,GBP
INDU C,INDU-C.ST,INDUSTRIVARDEN SERIES,Finance,0.06268,Suède,Nasdaq Omx Nordic,SEK
RXL,RXL.PA,REXEL SA,Industries,0.0626,France,Nyse Euronext - Euronext Paris,EUR
MNG,MNG.L,M&G PLC,Finance,0.06256,Royaume-Uni,London Stock Exchange,GBP
PSON,PSON.L,PEARSON PLC,Biens de consommation cycliques,0.0625,Royaume-Uni,London Stock Exchange,GBP
MOWI,MOWI.OL,MOWI,Biens de consommation de base,0.06242,Norvège,Oslo Bors Asa,NOK
TEN,TEN.MI,TENARIS SA,Energie,0.06192,Italie,Borsa Italiana,EUR
G1A,G1A.DE,GEA GROUP AG,Industries,0.06187,Allemagne,Xetra,EUR
NTGY,NTGY.MC,NATURGY ENERGY GROUP SA,Services publics,0.06173,Espagne,Bolsa De Madrid,EUR
CON,CON.DE,CONTINENTAL AG,Biens de consommation cycliques,0.06138,Allemagne,Xetra,EUR
COLO B,COLO-B.CO,COLOPLAST B,Santé,0.06112,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
ORNBV,ORNBV.HE,ORION CLASS B,Santé,0.06093,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
GALP,GALP.LS,GALP ENERGIA SGPS SA CLASS B,Energie,0.06082,Portugal,Nyse Euronext - Euronext Lisbon,EUR
IGG,IGG.L,IG GROUP HOLDINGS PLC,Finance,0.06075,Royaume-Uni,London Stock Exchange,GBP
SKA B,SKA-B.ST,SKANSKA B,Industries,0.06059,Suède,Nasdaq Omx Nordic,SEK
LI,LI.PA,KLEPIERRE REIT SA,Immobilier,0.06003,France,Nyse Euronext - Euronext Paris,EUR
NKT,NKT.CO,NKT,Industries,0.05975,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
TREL B,TREL-B.ST,TRELLEBORG B,Industries,0.05942,Suède,Nasdaq Omx Nordic,SEK
ADDT B,ADDT-B.ST,ADDTECH CLASS B,Industries,0.05937,Suède,Nasdaq Omx Nordic,SEK
SKF B,SKF-B.ST,SKF B,Industries,0.05851,Suède,Nasdaq Omx Nordic,SEK
YAR,YAR.OL,YARA INTERNATIONAL,Matériaux,0.05838,Norvège,Oslo Bors Asa,NOK
ABVX,ABVX.PA,ABIVAX SA,Santé,0.05822,France,Nyse Euronext - Euronext Paris,EUR
WEIR,WEIR.L,WEIR GROUP PLC,Industries,0.05789,Royaume-Uni,London Stock Exchange,GBP
GAW,GAW.L,GAMES WORKSHOP GROUP PLC,Biens de consommation cycliques,0.05686,Royaume-Uni,London Stock Exchange,GBP
SDLF,SDLF.L,STANDARD LIFE PLC,Finance,0.05678,Royaume-Uni,London Stock Exchange,GBP
GTT,GTT.PA,GAZTRANSPORT & TECHNIGAZ SA,Energie,0.05629,France,Nyse Euronext - Euronext Paris,EUR
FME,FME.DE,FRESENIUS MEDICAL CARE AG,Santé,0.05513,Allemagne,Xetra,EUR
KBX,KBX.DE,KNORR BREMSE AG,Industries,0.0551,Allemagne,Xetra,EUR
HM B,HM-B.ST,HENNES & MAURITZ,Biens de consommation cycliques,0.05488,Suède,Nasdaq Omx Nordic,SEK
PSPN,PSPN.SW,PSP SWISS PROPERTY AG,Immobilier,0.05487,Suisse,SIX Swiss Exchange,CHF
ALE,ALE.WA,ALLEGRO SA,Biens de consommation cycliques,0.05485,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
HEIO,HEIO.AS,HEINEKEN HOLDING NV,Biens de consommation de base,0.05482,Pays-Bas,Euronext Amsterdam,EUR
MICC,MICC.AS,MAGNUM ICE CREAM NV,Biens de consommation de base,0.05477,Pays-Bas,Euronext Amsterdam,EUR
ERF,ERF.PA,EUROFINS SCIENTIFIC,Santé,0.05452,France,Nyse Euronext - Euronext Paris,EUR
ORK,ORK.OL,ORKLA,Biens de consommation de base,0.05449,Norvège,Oslo Bors Asa,NOK
MAERSK B,MAERSK-B.CO,A P MOLLER MAERSK B,Industries,0.05427,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
STJ,STJ.L,ST JAMESS PLACE PLC,Finance,0.05403,Royaume-Uni,London Stock Exchange,GBP
HSX,HSX.L,HISCOX LTD,Finance,0.05391,Royaume-Uni,London Stock Exchange,GBP
UHR,UHR.SW,THE SWATCH GROUP AG,Biens de consommation cycliques,0.05362,Suisse,SIX Swiss Exchange,CHF
SECU B,SECU-B.ST,SECURITAS B,Industries,0.05324,Suède,Nasdaq Omx Nordic,SEK
SUBC,SUBC.OL,SUBSEA SA,Energie,0.0525,Norvège,Oslo Bors Asa,NOK
SDR,SDR.L,SCHRODERS PLC,Finance,0.05239,Royaume-Uni,London Stock Exchange,GBP
TPRO,TPRO.MI,TECHNOPROBE SPA,Technologie de l'information,0.05217,Italie,Borsa Italiana,EUR
BNR,BNR.DE,BRENNTAG,Industries,0.05205,Allemagne,Xetra,EUR
STB,STB.OL,STOREBRAND,Finance,0.05192,Norvège,Oslo Bors Asa,NOK
MRO,MRO.L,MELROSE INDUSTRIES PLC,Industries,0.05087,Royaume-Uni,London Stock Exchange,GBP
GBLB,GBLB.BR,GROUPE BRUXELLES LAMBERT NV,Finance,0.05084,Belgique,Nyse Euronext - Euronext Brussels,EUR
AIXA,AIXA.DE,AIXTRON,Technologie de l'information,0.05055,Allemagne,Xetra,EUR
DCC,DCC.L,DCC PLC,Energie,0.05052,Royaume-Uni,London Stock Exchange,GBP
AED,AED.BR,AEDIFICA NV,Immobilier,0.05031,Belgique,Nyse Euronext - Euronext Brussels,EUR
FRES,FRES.L,FRESNILLO PLC,Matériaux,0.04996,Royaume-Uni,London Stock Exchange,GBP
ELI,ELI.BR,ELIA GROUP SA,Services publics,0.04978,Belgique,Nyse Euronext - Euronext Brussels,EUR
LPP,LPP.WA,LPP SA,Biens de consommation cycliques,0.04975,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
QIA,QIA.DE,QIAGEN NV,Santé,0.04957,Allemagne,Deutsche Boerse Xetra,EUR
NEX,NEX.PA,NEXANS SA,Industries,0.04946,France,Nyse Euronext - Euronext Paris,EUR
BAB,BAB.L,BABCOCK INTERNATIONAL GROUP PLC,Industries,0.04932,Royaume-Uni,London Stock Exchange,GBP
PNDORA,PNDORA.CO,PANDORA,Biens de consommation cycliques,0.04905,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
BEI,BEI.DE,BEIERSDORF AG,Biens de consommation de base,0.049,Allemagne,Xetra,EUR
RBI,RBI.VI,RAIFFEISEN BANK INTERNATIONAL AG,Finance,0.04877,Autriche,Wiener Boerse Ag,EUR
ELISA,ELISA.HE,ELISA,La communication,0.04864,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
IG,IG.MI,ITALGAS,Services publics,0.04861,Italie,Borsa Italiana,EUR
LTMC,LTMC.MI,LOTTOMATICA GROUP,Biens de consommation cycliques,0.04831,Italie,Borsa Italiana,EUR
TLX,TLX.DE,TALANX AG,Finance,0.04825,Allemagne,Xetra,EUR
TRYG,TRYG.CO,TRYG,Finance,0.04796,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
KCR,KCR.HE,KONECRANES,Industries,0.04763,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
TKA,TKA.DE,THYSSENKRUPP AG,Matériaux,0.04753,Allemagne,Xetra,EUR
ICG,ICG.L,ICG PLC,Finance,0.04717,Royaume-Uni,London Stock Exchange,GBP
ABF,ABF.L,ASSOCIATED BRITISH FOODS PLC,Biens de consommation de base,0.04691,Royaume-Uni,London Stock Exchange,GBP
EXO,EXO.AS,EXOR NV,Finance,0.04664,Pays-Bas,Euronext Amsterdam,EUR
SBRY,SBRY.L,SAINSBURY(J) PLC,Biens de consommation de base,0.0465,Royaume-Uni,London Stock Exchange,GBP
SPX,SPX.L,SPIRAX GROUP PLC,Industries,0.04648,Royaume-Uni,London Stock Exchange,GBP
EBP,EBP.WA,ERSTE BANK POLSKA SA,Finance,0.04644,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
ALO,ALO.PA,ALSTOM SA,Industries,0.04634,France,Nyse Euronext - Euronext Paris,EUR
ANA,ANA.MC,ACCIONA SA,Services publics,0.04601,Espagne,Bolsa De Madrid,EUR
RNO,RNO.PA,RENAULT SA,Biens de consommation cycliques,0.04597,France,Nyse Euronext - Euronext Paris,EUR
KGF,KGF.L,KINGFISHER PLC,Biens de consommation cycliques,0.04552,Royaume-Uni,London Stock Exchange,GBP
STERV,STERV.HE,STORA ENSO CLASS R,Matériaux,0.04507,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
LIFCO B,LIFCO-B.ST,LIFCO CLASS B,Industries,0.04505,Suède,Nasdaq Omx Nordic,SEK
SRT3,SRT3.DE,SARTORIUS PREF AG,Santé,0.04425,Allemagne,Xetra,EUR
KESKOB,KESKOB.HE,KESKO CLASS B,Biens de consommation de base,0.04386,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
NDA,NDA.DE,AURUBIS AG,Matériaux,0.04374,Allemagne,Xetra,EUR
IPN,IPN.PA,IPSEN SA,Santé,0.04371,France,Nyse Euronext - Euronext Paris,EUR
AM,AM.PA,DASSAULT AVIATION SA,Industries,0.04347,France,Nyse Euronext - Euronext Paris,EUR
SCA B,SCA-B.ST,SVENSKA CELLULOSA B,Matériaux,0.0434,Suède,Nasdaq Omx Nordic,SEK
EDEN,EDEN.PA,EDENRED,Finance,0.04316,France,Nyse Euronext - Euronext Paris,EUR
ISS,ISS.CO,ISS A S,Industries,0.043,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
MRL,MRL.MC,MERLIN PROPERTIES REIT SA,Immobilier,0.04254,Espagne,Bolsa De Madrid,EUR
SPM,SPM.MI,SAIPEM,Energie,0.04253,Italie,Borsa Italiana,EUR
REC,REC.MI,RECORDATI INDUSTRIA CHIMICA E FARM,Santé,0.04245,Italie,Borsa Italiana,EUR
AVOL,AVOL.SW,AVOLTA AG,Biens de consommation cycliques,0.04214,Suisse,SIX Swiss Exchange,CHF
GET,GET.PA,GETLINK,Industries,0.04181,France,Nyse Euronext - Euronext Paris,EUR
SSAB B,SSAB-B.ST,SSAB CLASS B,Matériaux,0.0416,Suède,Nasdaq Omx Nordic,SEK
LAND,LAND.L,LAND SECURITIES GROUP REIT PLC,Immobilier,0.04152,Royaume-Uni,London Stock Exchange,GBP
ACKB,ACKB.BR,ACKERMANS & VAN HAAREN NV,Industries,0.04112,Belgique,Nyse Euronext - Euronext Brussels,EUR
ZAL,ZAL.DE,ZALANDO,Biens de consommation cycliques,0.04105,Allemagne,Xetra,EUR
SQN,SQN.SW,SWISSQUOTE GROUP HOLDING SA,Finance,0.04103,Suisse,SIX Swiss Exchange,CHF
PAH3,PAH3.DE,PORSCHE AUTOMOBIL HOLDING PREF,Biens de consommation cycliques,0.04077,Allemagne,Xetra,EUR
VOE,VOE.VI,VOESTALPINE AG,Matériaux,0.04057,Autriche,Wiener Boerse Ag,EUR
G24,G24.DE,SCOUT24 N,La communication,0.04042,Allemagne,Xetra,EUR
UMI,UMI.BR,UMICORE SA,Matériaux,0.04031,Belgique,Nyse Euronext - Euronext Brussels,EUR
RILBA,RILBA.CO,RINGKJOBING LANDBOBANK,Finance,0.04005,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
BBY,BBY.L,BALFOUR BEATTY PLC,Industries,0.03974,Royaume-Uni,London Stock Exchange,GBP
HAG,HAG.DE,HENSOLDT AG,Industries,0.03957,Allemagne,Xetra,EUR
EMSN,EMSN.SW,EMS-CHEMIE HOLDING AG,Matériaux,0.0393,Suisse,SIX Swiss Exchange,CHF
JMT,JMT.LS,JERONIMO MARTINS SA,Biens de consommation de base,0.03901,Portugal,Nyse Euronext - Euronext Lisbon,EUR
AMUN,AMUN.PA,AMUNDI SA,Finance,0.039,France,Nyse Euronext - Euronext Paris,EUR
IMCD,IMCD.AS,IMCD NV,Industries,0.03892,Pays-Bas,Euronext Amsterdam,EUR
SAVE,SAVE.ST,NORDNET,Finance,0.03891,Suède,Nasdaq Omx Nordic,SEK
LHA,LHA.DE,DEUTSCHE LUFTHANSA AG,Industries,0.03883,Allemagne,Xetra,EUR
NDX1,NDX1.DE,NORDEX,Industries,0.0384,Allemagne,Xetra,EUR
P911,P911.DE,DR ING HC F PORSCHE PRF AG,Biens de consommation cycliques,0.03839,Allemagne,Xetra,EUR
JYSK,JYSK.CO,JYSKE BANK,Finance,0.03836,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
ALSYDB,ALSYDB.CO,AL SYDBANK,Finance,0.03824,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
FHZN,FHZN.SW,FLUGHAFEN ZUERICH AG,Industries,0.03786,Suisse,SIX Swiss Exchange,CHF
ABDN,ABDN.L,ABERDEEN GROUP PLC,Finance,0.03772,Royaume-Uni,London Stock Exchange,GBP
CAST,CAST.ST,CASTELLUM,Immobilier,0.03756,Suède,Nasdaq Omx Nordic,SEK
DIM,DIM.PA,SARTORIUS STEDIM BIOTECH SA,Santé,0.03729,France,Nyse Euronext - Euronext Paris,EUR
ANDR,ANDR.VI,ANDRITZ AG,Industries,0.03721,Autriche,Wiener Boerse Ag,EUR
BRBY,BRBY.L,BURBERRY GROUP PLC,Biens de consommation cycliques,0.03718,Royaume-Uni,London Stock Exchange,GBP
HUBN,HUBN.SW,HUBER & SUHNER AG,Industries,0.03681,Suisse,SIX Swiss Exchange,CHF
SYENS,SYENS.BR,SYENSQO NV,Matériaux,0.03679,Belgique,Nyse Euronext - Euronext Brussels,EUR
BEIJ B,BEIJ-B.ST,BEIJER REF CLASS B,Industries,0.03628,Suède,Nasdaq Omx Nordic,SEK
NIBE B,NIBE-B.ST,NIBE INDUSTRIER CLASS B,Industries,0.03625,Suède,Nasdaq Omx Nordic,SEK
SCR,SCR.PA,SCOR,Finance,0.03612,France,Nyse Euronext - Euronext Paris,EUR
IDR,IDR.MC,INDRA SISTEMAS SA,Technologie de l'information,0.0361,Espagne,Bolsa De Madrid,EUR
BLND,BLND.L,BRITISH LAND REIT PLC,Immobilier,0.03587,Royaume-Uni,London Stock Exchange,GBP
HWDN,HWDN.L,HOWDEN JOINERY GROUP PLC,Industries,0.03583,Royaume-Uni,London Stock Exchange,GBP
FRO,FRO.OL,FRONTLINE PLC,Energie,0.03543,Norvège,Oslo Bors Asa,NOK
GJF,GJF.OL,GJENSIDIGE FORSIKRING,Finance,0.0354,Norvège,Oslo Bors Asa,NOK
