ticker_blackrock,yahoo_ticker,nom,secteur,ponderation_pct,pays,bourse,devise
WTB,WTB.L,WHITBREAD PLC,Biens de consommation cycliques,0.0353,Royaume-Uni,London Stock Exchange,GBP
LEG,LEG.DE,LEG IMMOBILIEN N,Immobilier,0.03514,Allemagne,Xetra,EUR
GALE,GALE.SW,GALENICA AG,Santé,0.03511,Suisse,SIX Swiss Exchange,CHF
LOTB,LOTB.BR,LOTUS BAKERIES NV,Biens de consommation de base,0.03507,Belgique,Nyse Euronext - Euronext Brussels,EUR
R3NK,R3NK.DE,RENK GROUP AG,Industries,0.03507,Allemagne,Xetra,EUR
BARN,BARN.SW,BARRY CALLEBAUT AG,Biens de consommation de base,0.03491,Suisse,SIX Swiss Exchange,CHF
INDT,INDT.ST,INDUTRADE,Industries,0.03481,Suède,Nasdaq Omx Nordic,SEK
ELIS,ELIS.PA,ELIS SA,Industries,0.03465,France,Nyse Euronext - Euronext Paris,EUR
ALK B,ALK-B.CO,ALK-ABELLO CLASS B,Santé,0.03449,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
TE,TE.PA,TECHNIP ENERGIES NV,Energie,0.03441,France,Nyse Euronext - Euronext Paris,EUR
INPST,INPST.AS,INPOST SA,Industries,0.03436,Pays-Bas,Euronext Amsterdam,EUR
CTEC,CTEC.L,CONVATEC GROUP PLC,Santé,0.03376,Royaume-Uni,London Stock Exchange,GBP
CRDA,CRDA.L,CRODA INTERNATIONAL PLC,Matériaux,0.03335,Royaume-Uni,London Stock Exchange,GBP
BGEO,BGEO.L,LION FINANCE GROUP PLC,Finance,0.03332,Royaume-Uni,London Stock Exchange,GBP
EDPR,EDPR.LS,EDP RENEWABLES SA,Services publics,0.03306,Portugal,Nyse Euronext - Euronext Lisbon,EUR
SIGN,SIGN.SW,SIG GROUP N AG,Matériaux,0.03303,Suisse,SIX Swiss Exchange,CHF
VK,VK.PA,VALLOUREC SA,Energie,0.03289,France,Nyse Euronext - Euronext Paris,EUR
LAGR B,LAGR-B.ST,LAGERCRANTZ GROUP CLASS B,Technologie de l'information,0.03283,Suède,Nasdaq Omx Nordic,SEK
SBMO,SBMO.AS,SBM OFFSHORE NV,Energie,0.03274,Pays-Bas,Euronext Amsterdam,EUR
TUB,TUB.BR,FINANCIERE DE TUBIZE SA,Santé,0.03273,Belgique,Nyse Euronext - Euronext Brussels,EUR
RED,RED.MC,REDEIA CORPORACION SA,Services publics,0.03266,Espagne,Bolsa De Madrid,EUR
AKE,AKE.PA,ARKEMA SA,Matériaux,0.03248,France,Nyse Euronext - Euronext Paris,EUR
BTRW,BTRW.L,BARRATT REDROW PLC,Biens de consommation cycliques,0.03244,Royaume-Uni,London Stock Exchange,GBP
WDP,WDP.BR,WAREHOUSES DE PAUW NV,Immobilier,0.03191,Belgique,Nyse Euronext - Euronext Brussels,EUR
AAK,AAK.ST,AAK,Biens de consommation de base,0.03187,Suède,Nasdaq Omx Nordic,SEK
AUTO,AUTO.L,AUTOTRADER GROUP PLC,La communication,0.03185,Royaume-Uni,London Stock Exchange,GBP
BMED,BMED.MI,BANCA MEDIOLANUM,Finance,0.03168,Italie,Borsa Italiana,EUR
LMP,LMP.L,LONDONMETRIC PROPERTY REIT PLC,Immobilier,0.03157,Royaume-Uni,London Stock Exchange,GBP
SB1NO,SB1NO.OL,SPAREBANK SR-NORGE,Finance,0.03157,Norvège,Oslo Bors Asa,NOK
JMAT,JMAT.L,JOHNSON MATTHEY PLC,Matériaux,0.03137,Royaume-Uni,London Stock Exchange,GBP
DIE,DIE.BR,DIETEREN (D) SA,Biens de consommation cycliques,0.03117,Belgique,Nyse Euronext - Euronext Brussels,EUR
AYV,AYV.PA,AYVENS SA,Industries,0.03109,France,Nyse Euronext - Euronext Paris,EUR
PSN,PSN.L,PERSIMMON PLC,Biens de consommation cycliques,0.03081,Royaume-Uni,London Stock Exchange,GBP
AZA,AZA.ST,AVANZA BANK HOLDING,Finance,0.0307,Suède,Nasdaq Omx Nordic,SEK
EVK,EVK.DE,EVONIK INDUSTRIES AG,Matériaux,0.0307,Allemagne,Xetra,EUR
INVP,INVP.L,INVESTEC PLC,Finance,0.03058,Royaume-Uni,London Stock Exchange,GBP
MYCR,MYCR.ST,MYCRONIC,Technologie de l'information,0.03057,Suède,Nasdaq Omx Nordic,SEK
MBK,MBK.WA,MBANK SA,Finance,0.03048,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
GFC,GFC.PA,GECINA SA,Immobilier,0.03015,France,Nyse Euronext - Euronext Paris,EUR
SALM,SALM.OL,SALMAR,Biens de consommation de base,0.03001,Norvège,Oslo Bors Asa,NOK
TEP,TEP.PA,TELEPERFORMANCE,Industries,0.03,France,Nyse Euronext - Euronext Paris,EUR
ZEG,ZEG.L,ZEGONA COMMUNICATIONS PLC,La communication,0.02987,Royaume-Uni,London Stock Exchange,GBP
BKG,BKG.L,BERKELEY GROUP HOLDINGS (THE) PLC,Biens de consommation cycliques,0.02984,Royaume-Uni,London Stock Exchange,GBP
LUND B,LUND-B.ST,LUNDBERGFORETAGEN CLASS B,Finance,0.02981,Suède,Nasdaq Omx Nordic,SEK
ENG,ENG.MC,ENAGAS SA,Services publics,0.02959,Espagne,Bolsa De Madrid,EUR
BCVN,BCVN.SW,BC VAUD N,Finance,0.02958,Suisse,SIX Swiss Exchange,CHF
BOL,BOL.PA,BOLLORE,Energie,0.0294,France,Nyse Euronext - Euronext Paris,EUR
SW,SW.PA,SODEXO SA,Biens de consommation cycliques,0.02935,France,Nyse Euronext - Euronext Paris,EUR
BZU,BZU.MI,BUZZI,Matériaux,0.02928,Italie,Borsa Italiana,EUR
INCH,INCH.L,INCHCAPE PLC,Biens de consommation cycliques,0.02906,Royaume-Uni,London Stock Exchange,GBP
NEM,NEM.DE,NEMETSCHEK,Technologie de l'information,0.029,Allemagne,Xetra,EUR
VER,VER.VI,VERBUND AG,Services publics,0.02891,Autriche,Wiener Boerse Ag,EUR
ALLN,ALLN.SW,ALLREAL HOLDING AG,Immobilier,0.02885,Suisse,SIX Swiss Exchange,CHF
EMG,EMG.L,MAN GROUP PLC,Finance,0.02882,Royaume-Uni,London Stock Exchange,GBP
VAR,VAR.OL,VAR ENERGI,Energie,0.0287,Norvège,Oslo Bors Asa,NOK
GL9,GL9.IR,GLANBIA PLC,Biens de consommation de base,0.02857,Irlande,Irish Stock Exchange - All Market,EUR
TEMN,TEMN.SW,TEMENOS AG,Technologie de l'information,0.02849,Suisse,SIX Swiss Exchange,CHF
SECT B,SECT-B.ST,SECTRA CLASS B,Santé,0.02848,Suède,Nasdaq Omx Nordic,SEK
GETI B,GETI-B.ST,GETINGE B,Santé,0.02844,Suède,Nasdaq Omx Nordic,SEK
SOF,SOF.BR,SOFINA SA,Finance,0.02842,Belgique,Nyse Euronext - Euronext Brussels,EUR
VEND,VEND.OL,VEND MARKETPLACES ASA,La communication,0.02838,Norvège,Oslo Bors Asa,NOK
AALB,AALB.AS,AALBERTS NV,Industries,0.02826,Pays-Bas,Euronext Amsterdam,EUR
BBOX,BBOX.L,TRITAX BIG BOX REIT PLC,Immobilier,0.02807,Royaume-Uni,London Stock Exchange,GBP
PLUS,PLUS.L,PLUS500 LTD,Finance,0.02803,Royaume-Uni,London Stock Exchange,GBP
AG1,AG1.DE,AUTO1 GROUP,Biens de consommation cycliques,0.02801,Allemagne,Xetra,EUR
A2A,A2A.MI,A2A,Services publics,0.02798,Italie,Borsa Italiana,EUR
RMV,RMV.L,RIGHTMOVE PLC,La communication,0.02792,Royaume-Uni,London Stock Exchange,GBP
ENT,ENT.L,ENTAIN PLC,Biens de consommation cycliques,0.02784,Royaume-Uni,London Stock Exchange,GBP
AZM,AZM.MI,AZIMUT HOLDING,Finance,0.02766,Italie,Borsa Italiana,EUR
MAP,MAP.MC,MAPFRE SA,Finance,0.02735,Espagne,Bolsa De Madrid,EUR
VSURE,VSURE.ST,VERISURE PLC,Industries,0.02705,Suède,Nasdaq Omx Nordic,EUR
ITV,ITV.L,ITV PLC,La communication,0.02684,Royaume-Uni,London Stock Exchange,GBP
SRP,SRP.L,SERCO GROUP PLC,Industries,0.02672,Royaume-Uni,London Stock Exchange,GBP
CVC,CVC.AS,CVC CAPITAL PARTNERS PLC,Finance,0.02664,Pays-Bas,Euronext Amsterdam,EUR
CDR,CDR.WA,CD PROJEKT SA,La communication,0.02657,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
BIM,BIM.PA,BIOMERIEUX SA,Santé,0.02652,France,Nyse Euronext - Euronext Paris,EUR
RAA,RAA.DE,RATIONAL AG,Industries,0.0263,Allemagne,Xetra,EUR
GF,GF.SW,GEORG FISCHER AG,Industries,0.0263,Suisse,SIX Swiss Exchange,CHF
SFZN,SFZN.SW,SIEGFRIED HOLDING AG,Santé,0.02617,Suisse,SIX Swiss Exchange,CHF
DNP,DNP.WA,DINO POLSKA SA,Biens de consommation de base,0.02614,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
VALMT,VALMT.HE,VALMET CORP,Industries,0.0261,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
DRX,DRX.L,DRAX GROUP PLC,Services publics,0.02592,Royaume-Uni,London Stock Exchange,GBP
FTK,FTK.DE,FLATEXDEGIRO N,Finance,0.02575,Allemagne,Xetra,EUR
SAGA B,SAGA-B.ST,SAGAX CLASS B,Immobilier,0.02562,Suède,Nasdaq Omx Nordic,SEK
FLS,FLS.CO,FLSMIDTH AND CO CLASS B,Industries,0.02542,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
RS1,RS1.L,RS GROUP PLC,Industries,0.02534,Royaume-Uni,London Stock Exchange,GBP
ZAB,ZAB.WA,ZABKA GROUP SOCIETE ANONYME SA,Biens de consommation de base,0.02525,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
WPP,WPP.L,WPP PLC,La communication,0.02511,Royaume-Uni,London Stock Exchange,GBP
EVD,EVD.DE,CTS EVENTIM AG,La communication,0.02498,Allemagne,Xetra,EUR
BALD B,BALD-B.ST,FASTIGHETS BALDER CLASS B,Immobilier,0.02497,Suède,Nasdaq Omx Nordic,SEK
CPR,CPR.MI,DAVIDE CAMPARI MILANO NV,Biens de consommation de base,0.02485,Italie,Borsa Italiana,EUR
BKW,BKW.SW,BKW N AG,Services publics,0.02481,Suisse,SIX Swiss Exchange,CHF
KGX,KGX.DE,KION GROUP AG,Industries,0.02476,Allemagne,Xetra,EUR
HER,HER.MI,HERA,Services publics,0.02474,Italie,Borsa Italiana,EUR
TW.,TW..L,TAYLOR WIMPEY PLC,Biens de consommation cycliques,0.02473,Royaume-Uni,London Stock Exchange,GBP
MNDI,MNDI.L,MONDI PLC,Matériaux,0.02472,Royaume-Uni,London Stock Exchange,GBP
UNI,UNI.MC,UNICAJA BANCO SA,Finance,0.02467,Espagne,Bolsa De Madrid,EUR
NOD,NOD.OL,NORDIC SEMICONDUCTOR,Technologie de l'information,0.02447,Norvège,Oslo Bors Asa,NOK
FNTN,FNTN.DE,FREENET AG,La communication,0.0243,Allemagne,Xetra,EUR
CWK,CWK.L,CRANSWICK PLC,Biens de consommation de base,0.0243,Royaume-Uni,London Stock Exchange,GBP
RUI,RUI.PA,RUBIS,Services publics,0.02351,France,Nyse Euronext - Euronext Paris,EUR
PUM,PUM.DE,PUMA,Biens de consommation cycliques,0.02335,Allemagne,Xetra,EUR
IP,IP.MI,INTERPUMP GROUP,Industries,0.02334,Italie,Borsa Italiana,EUR
PNN,PNN.L,PENNON GROUP PLC,Services publics,0.02333,Royaume-Uni,London Stock Exchange,GBP
BGN,BGN.MI,BANCA GENERALI,Finance,0.02327,Italie,Borsa Italiana,EUR
OCTV SDB,OCTV-SDB.ST,OCTAVE INTELLIGENCE PLC SDRS,Technologie de l'information,0.02327,Suède,Nasdaq Omx Nordic,SEK
QQ.,QQ..L,QINETIQ GROUP PLC,Industries,0.02308,Royaume-Uni,London Stock Exchange,GBP
WIE,WIE.VI,WIENERBERGER AG,Matériaux,0.02306,Autriche,Wiener Boerse Ag,EUR
PIRC,PIRC.MI,PIRELLI & C,Biens de consommation cycliques,0.02296,Italie,Borsa Italiana,EUR
ADP,ADP.PA,AEROPORTS DE PARIS SA,Industries,0.0229,France,Nyse Euronext - Euronext Paris,EUR
KBCA,KBCA.BR,KBC ANCORA NV,Finance,0.02289,Belgique,Nyse Euronext - Euronext Brussels,EUR
AXFO,AXFO.ST,AXFOOD,Biens de consommation de base,0.02277,Suède,Nasdaq Omx Nordic,SEK
TUI1,TUI1.DE,TUI N AG,Biens de consommation cycliques,0.02272,Royaume-Uni,Xetra,EUR
BFT,BFT.WA,BENEFIT SYSTEMS SA,Industries,0.02271,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
DEMANT,DEMANT.CO,DEMANT,Santé,0.02267,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
SUNN,SUNN.SW,SUNRISE N CLASS A LTD,La communication,0.02266,Suisse,SIX Swiss Exchange,CHF
ADEN,ADEN.SW,ADECCO GROUP AG,Industries,0.02232,Suisse,SIX Swiss Exchange,CHF
TEG,TEG.DE,TAG IMMOBILIEN AG,Immobilier,0.02229,Allemagne,Xetra,EUR
LOOMIS,LOOMIS.ST,LOOMIS CLASS B,Industries,0.02222,Suède,Nasdaq Omx Nordic,SEK
GRF,GRF.MC,GRIFOLS SA CLASS A,Santé,0.02213,Espagne,Bolsa De Madrid,EUR
BC,BC.MI,BRUNELLO CUCINELLI,Biens de consommation cycliques,0.02213,Italie,Borsa Italiana,EUR
COV,COV.PA,COVIVIO SA,Immobilier,0.02186,France,Nyse Euronext - Euronext Paris,EUR
CMBN,CMBN.SW,CEMBRA MONEY BANK AG,Finance,0.02174,Suisse,SIX Swiss Exchange,CHF
AAF,AAF.L,AIRTEL AFRICA PLC,La communication,0.02136,Royaume-Uni,London Stock Exchange,GBP
UTG,UTG.L,UNITE GROUP PLC,Immobilier,0.02135,Royaume-Uni,London Stock Exchange,GBP
FR,FR.PA,VALEO,Biens de consommation cycliques,0.02128,France,Nyse Euronext - Euronext Paris,EUR
VATN,VATN.SW,VALIANT HOLDING AG,Finance,0.02116,Suisse,SIX Swiss Exchange,CHF
TCAP,TCAP.L,TP ICAP GROUP PLC,Finance,0.02099,Royaume-Uni,London Stock Exchange,GBP
GBF,GBF.DE,BILFINGER,Industries,0.02095,Allemagne,Xetra,EUR
HUH1V,HUH1V.HE,HUHTAMAKI,Matériaux,0.02093,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
ACP,ACP.WA,ASSECO POLAND SA,Technologie de l'information,0.0209,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
SCYR,SCYR.MC,SACYR SA,Industries,0.02086,Espagne,Bolsa De Madrid,EUR
ROR,ROR.L,ROTORK PLC,Industries,0.02085,Royaume-Uni,London Stock Exchange,GBP
MOBN,MOBN.SW,MOBIMO HOLDING AG,Immobilier,0.02082,Suisse,SIX Swiss Exchange,CHF
CSG,CSG.AS,CSG CLASS A NV,Industries,0.02073,Pays-Bas,Euronext Amsterdam,EUR
RAND,RAND.AS,RANDSTAD HOLDING,Industries,0.02063,Pays-Bas,Euronext Amsterdam,EUR
LIGHT,LIGHT.AS,SIGNIFY NV,Industries,0.02055,Pays-Bas,Euronext Amsterdam,EUR
SWEC B,SWEC-B.ST,SWECO CLASS B,Industries,0.02053,Suède,Nasdaq Omx Nordic,SEK
SUN,SUN.SW,SULZER AG,Industries,0.02037,Suisse,SIX Swiss Exchange,CHF
FDJU,FDJU.PA,FDJ UNITED,Biens de consommation cycliques,0.02032,France,Nyse Euronext - Euronext Paris,EUR
ZEAL,ZEAL.CO,ZEALAND PHARMA,Santé,0.02028,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
ARCAD,ARCAD.AS,ARCADIS NV,Industries,0.02011,Pays-Bas,Euronext Amsterdam,EUR
BC8,BC8.DE,BECHTLE AG,Technologie de l'information,0.02008,Allemagne,Xetra,EUR
IVG,IVG.MI,IVECO GROUP NV,Industries,0.01973,Italie,Borsa Italiana,EUR
VIS,VIS.MC,VISCOFAN SA,Biens de consommation de base,0.01973,Espagne,Bolsa De Madrid,EUR
HIK,HIK.L,HIKMA PHARMACEUTICALS PLC,Santé,0.01941,Royaume-Uni,London Stock Exchange,GBP
TOM,TOM.OL,TOMRA SYSTEMS,Industries,0.0193,Norvège,Oslo Bors Asa,NOK
SBNOR,SBNOR.OL,SPAREBANKEN NORGE,Finance,0.0192,Norvège,Oslo Bors Asa,NOK
VPK,VPK.AS,KONINKLIJKE VOPAK NV,Energie,0.01915,Pays-Bas,Euronext Amsterdam,EUR
MANTA,MANTA.HE,MANDATUM,Finance,0.01915,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
RBREW,RBREW.CO,ROYAL UNIBREW,Biens de consommation de base,0.01912,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
LATO B,LATO-B.ST,LATOUR INVESTMENT CLASS B,Industries,0.01896,Suède,Nasdaq Omx Nordic,SEK
ALLFG,ALLFG.AS,ALLFUNDS GROUP PLC,Finance,0.01884,Pays-Bas,Euronext Amsterdam,EUR
VZN,VZN.SW,VZ HOLDING AG,Finance,0.01868,Suisse,SIX Swiss Exchange,CHF
PAF,PAF.L,PAN AFRICAN RESOURCES PLC,Matériaux,0.01867,Royaume-Uni,London Stock Exchange,GBP
BWY,BWY.L,BELLWAY PLC,Biens de consommation cycliques,0.01861,Royaume-Uni,London Stock Exchange,GBP
TPE,TPE.WA,TAURON POLSKA ENERGIA SA,Services publics,0.01855,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
HOLM B,HOLM-B.ST,HOLMEN CLASS B,Matériaux,0.01854,Suède,Nasdaq Omx Nordic,SEK
FRA,FRA.DE,FRAPORT FRANKFURT AIRPORT SERVICES,Industries,0.01851,Allemagne,Xetra,EUR
KMAR,KMAR.OL,KONGSBERG MARITIME,Industries,0.01851,Norvège,Oslo Bors Asa,NOK
ING,ING.WA,ING BANK SLASKI SA,Finance,0.0185,Pologne,Warsaw Stock Exchange/Equities/Main Market,PLN
FPE3,FPE3.DE,FUCHS PREF,Matériaux,0.01848,Allemagne,Xetra,EUR
ROCK B,ROCK-B.CO,ROCKWOOL CLASS B,Industries,0.01836,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
QLT,QLT.L,QUILTER PLC,Finance,0.01832,Royaume-Uni,London Stock Exchange,GBP
TBCG,TBCG.L,TBC BANK GROUP PLC,Finance,0.01827,Royaume-Uni,London Stock Exchange,GBP
REY,REY.MI,REPLY,Technologie de l'information,0.01824,Italie,Borsa Italiana,EUR
JD.,JD..L,JD SPORTS FASHION PLC,Biens de consommation cycliques,0.01817,Royaume-Uni,London Stock Exchange,GBP
SDF,SDF.DE,K+S N AG,Matériaux,0.018,Allemagne,Xetra,EUR
PHP,PHP.L,PRIMARY HEALTH PROPERTIES REIT PLC,Immobilier,0.01789,Royaume-Uni,London Stock Exchange,GBP
SFSN,SFSN.SW,SFS GROUP AG,Industries,0.01755,Suisse,SIX Swiss Exchange,CHF
SHC,SHC.L,SHAFTESBURY CAPITAL PLC,Immobilier,0.01753,Royaume-Uni,London Stock Exchange,GBP
DLG,DLG.MI,DELONGHI,Biens de consommation cycliques,0.0175,Italie,Borsa Italiana,EUR
MTO,MTO.L,MITIE GROUP PLC,Industries,0.01737,Royaume-Uni,London Stock Exchange,GBP
NEXI,NEXI.MI,NEXI,Finance,0.01712,Italie,Borsa Italiana,EUR
THULE,THULE.ST,THULE GROUP,Biens de consommation cycliques,0.01675,Suède,Nasdaq Omx Nordic,SEK
DKSH,DKSH.SW,DKSH HOLDING AG,Industries,0.01671,Suisse,SIX Swiss Exchange,CHF
MF,MF.PA,WENDEL,Finance,0.01615,France,Nyse Euronext - Euronext Paris,EUR
INW,INW.MI,INFRASTRUTTURE WIRELESS ITALIANE,La communication,0.0158,Italie,Borsa Italiana,EUR
PUIG,PUIG.MC,PUIG BRANDS SA CLASS B,Biens de consommation de base,0.01576,Espagne,Bolsa De Madrid,EUR
AMV0,AMV0.DE,AUMOVIO N,Biens de consommation cycliques,0.01575,Allemagne,Xetra,EUR
KEMIRA,KEMIRA.HE,KEMIRA,Matériaux,0.01565,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
VID,VID.MC,VIDRALA SA,Matériaux,0.01544,Espagne,Bolsa De Madrid,EUR
BPT,BPT.L,BRIDGEPOINT GROUP PLC,Finance,0.01539,Royaume-Uni,London Stock Exchange,GBP
HOC,HOC.L,HOCHSCHILD MINING PLC,Matériaux,0.01519,Royaume-Uni,London Stock Exchange,GBP
SOP,SOP.PA,SOPRA STERIA GROUP,Technologie de l'information,0.01506,France,Nyse Euronext - Euronext Paris,EUR
HIAB,HIAB.HE,HIAB CORPORATION CLASS B,Industries,0.01493,Finlande,Nasdaq Omx Helsinki Ltd.,EUR
BYG,BYG.L,BIG YELLOW GROUP PLC,Immobilier,0.01474,Royaume-Uni,London Stock Exchange,GBP
WIHL,WIHL.ST,WIHLBORGS FASTIGHETER,Immobilier,0.01465,Suède,Nasdaq Omx Nordic,SEK
BME,BME.L,B&M EUROPEAN VALUE RETAIL PLC,Biens de consommation cycliques,0.0146,Royaume-Uni,London Stock Exchange,GBP
BUCN,BUCN.SW,BUCHER INDUSTRIES AG,Industries,0.01456,Suisse,SIX Swiss Exchange,CHF
BAKKA,BAKKA.OL,BAKKAFROST,Biens de consommation de base,0.01455,Norvège,Oslo Bors Asa,NOK
CAMX,CAMX.ST,CAMURUS,Santé,0.01451,Suède,Nasdaq Omx Nordic,SEK
DLN,DLN.L,DERWENT LONDON REIT PLC,Immobilier,0.01451,Royaume-Uni,London Stock Exchange,GBP
BAVA,BAVA.CO,BAVARIAN NORDIC,Santé,0.01434,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
CDI,CDI.PA,CHRISTIAN DIOR,Biens de consommation cycliques,0.01366,France,Nyse Euronext - Euronext Paris,EUR
AMBU B,AMBU-B.CO,AMBU CLASS B,Santé,0.01331,Danemark,Omx Nordic Exchange Copenhagen A/S,DKK
WALL B,WALL-B.ST,WALLENSTAM CLASS B,Immobilier,0.01318,Suède,Nasdaq Omx Nordic,SEK
EZJ,EZJ.L,EASYJET PLC,Industries,0.01242,Royaume-Uni,London Stock Exchange,GBP
SQN,SQN.SW,SWISSQUOTE GROUP HOLDING SA,Finance,0,Suisse,SIX Swiss Exchange,CHF
LEGGR,LEGGR.DE,LEG IMMOBILIEN COUPON,Immobilier,0,Allemagne,Xetra,EUR
--,--.PA,ESSILORLUXOTTICA SA COUPON,Santé,0,France,Nyse Euronext - Euronext Paris,EUR
